  ConsoleApplication2.cpp
C:\Users\txdxz\git\antlr4-runtime\Exceptions.h(15,25): warning C4251:  'antlr4::RuntimeException::_message': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::RuntimeException' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNSimulator.h(141): message :  'std::unique_ptr<antlr4::atn::ATNConfigSet,std::default_delete<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNSimulator.h(141): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNSimulator.h(141): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNSimulator.h(141): message :             _Ty=antlr4::atn::ATNConfigSet
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNSimulator.h(141): message :         ]
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62,49): warning C4251:  'antlr4::dfa::DFAState::edges': class 'std::unordered_map<size_t,antlr4::dfa::DFAState *,std::hash<_Kty>,std::equal_to<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>' は __export キーワードを使って class 'antlr4::dfa::DFAState' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62,49): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62,49): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62,49): warning C4251:             _Kty=size_t,
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62,49): warning C4251:             _Ty=antlr4::dfa::DFAState *
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62,49): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62): message :  'std::unordered_map<size_t,antlr4::dfa::DFAState *,std::hash<_Kty>,std::equal_to<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62): message :         with
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62): message :         [
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62): message :             _Kty=size_t,
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62): message :             _Ty=antlr4::dfa::DFAState *
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(62): message :         ]
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(71,54): warning C4251:  'antlr4::dfa::DFAState::lexerActionExecutor': class 'std::shared_ptr<antlr4::atn::LexerActionExecutor>' は __export キーワードを使って class 'antlr4::dfa::DFAState' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::LexerActionExecutor>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94,45): warning C4251:  'antlr4::dfa::DFAState::predicates': class 'std::vector<antlr4::dfa::DFAState::PredPrediction *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::dfa::DFAState' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94,45): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94,45): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94,45): warning C4251:             _Ty=antlr4::dfa::DFAState::PredPrediction *
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94,45): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94): message :  'std::vector<antlr4::dfa::DFAState::PredPrediction *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94): message :         with
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94): message :         [
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94): message :             _Ty=antlr4::dfa::DFAState::PredPrediction *
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(94): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(20,97): warning C4251:  'std::enable_shared_from_this<antlr4::atn::SemanticContext>::_Wptr': class 'std::weak_ptr<_Ty>' は __export キーワードを使って class 'std::enable_shared_from_this<antlr4::atn::SemanticContext>' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(20,97): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(20,97): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(20,97): warning C4251:             _Ty=antlr4::atn::SemanticContext
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(20,97): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :  'std::weak_ptr<_Ty>' の宣言を確認してください
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :             _Ty=antlr4::atn::SemanticContext
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(44,43): warning C4251:  'antlr4::atn::SemanticContext::NONE': class 'std::shared_ptr<antlr4::atn::SemanticContext>' は __export キーワードを使って class 'antlr4::atn::SemanticContext' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::SemanticContext>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(167,44): warning C4251:  'antlr4::atn::SemanticContext::AND::opnds': class 'std::vector<std::shared_ptr<antlr4::atn::SemanticContext>,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::SemanticContext::AND' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(167,44): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(167,44): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(167,44): warning C4251:             _Ty=std::shared_ptr<antlr4::atn::SemanticContext>
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(167,44): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :  'std::vector<std::shared_ptr<antlr4::atn::SemanticContext>,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :             _Ty=std::shared_ptr<antlr4::atn::SemanticContext>
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(190,44): warning C4251:  'antlr4::atn::SemanticContext::OR::opnds': class 'std::vector<std::shared_ptr<antlr4::atn::SemanticContext>,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::SemanticContext::OR' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(190,44): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(190,44): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(190,44): warning C4251:             _Ty=std::shared_ptr<antlr4::atn::SemanticContext>
C:\Users\txdxz\git\antlr4-runtime\atn\SemanticContext.h(190,44): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :  'std::vector<std::shared_ptr<antlr4::atn::SemanticContext>,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :             _Ty=std::shared_ptr<antlr4::atn::SemanticContext>
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfigSet.h(72): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ParserATNSimulator.h(382,43): warning C4251:  'antlr4::atn::ParserATNSimulator::mergeCache': class 'antlr4::atn::PredictionContextMergeCache' は __export キーワードを使って class 'antlr4::atn::ParserATNSimulator' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(235): message :  'antlr4::atn::PredictionContextMergeCache' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ProfilingATNSimulator.h(24,41): warning C4251:  'antlr4::atn::ProfilingATNSimulator::_decisions': class 'std::vector<antlr4::atn::DecisionInfo,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ProfilingATNSimulator' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ProfilingATNSimulator.h(24,41): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ProfilingATNSimulator.h(24,41): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ProfilingATNSimulator.h(24,41): warning C4251:             _Ty=antlr4::atn::DecisionInfo
C:\Users\txdxz\git\antlr4-runtime\atn\ProfilingATNSimulator.h(24,41): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ParseInfo.h(31): message :  'std::vector<antlr4::atn::DecisionInfo,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ParseInfo.h(31): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ParseInfo.h(31): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ParseInfo.h(31): message :             _Ty=antlr4::atn::DecisionInfo
C:\Users\txdxz\git\antlr4-runtime\atn\ParseInfo.h(31): message :         ]
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24,80): warning C4251:  'antlr4::dfa::DFA::states': class 'std::unordered_set<antlr4::dfa::DFAState *,antlr4::dfa::DFAState::Hasher,antlr4::dfa::DFAState::Comparer,std::allocator<_Kty>>' は __export キーワードを使って class 'antlr4::dfa::DFA' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24,80): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24,80): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24,80): warning C4251:             _Kty=antlr4::dfa::DFAState *
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24,80): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24): message :  'std::unordered_set<antlr4::dfa::DFAState *,antlr4::dfa::DFAState::Hasher,antlr4::dfa::DFAState::Comparer,std::allocator<_Kty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24): message :         with
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24): message :         [
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24): message :             _Kty=antlr4::dfa::DFAState *
C:\Users\txdxz\git\antlr4-runtime\dfa\DFA.h(24): message :         ]
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46,1): warning C4251:  'antlr4::tree::ParseTreeProperty<V>::_annotations': class 'std::map<antlr4::tree::ParseTree*,V,std::less<_Kty>,std::allocator<std::pair<const _Kty,V>>>' は __export キーワードを使って class 'antlr4::tree::ParseTreeProperty<V>' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46,1): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46,1): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46,1): warning C4251:             _Kty=antlr4::tree::ParseTree *
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46,1): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46): message :  'std::map<antlr4::tree::ParseTree*,V,std::less<_Kty>,std::allocator<std::pair<const _Kty,V>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46): message :         with
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46): message :         [
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46): message :             _Kty=antlr4::tree::ParseTree *
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(46): message :         ]
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTreeProperty.h(47): message :  コンパイル対象の クラス テンプレート インスタンス化 'antlr4::tree::ParseTreeProperty<V>' のリファレンスを確認してください
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(591): message :  コンパイル対象の クラス テンプレート インスタンス化 'std::chrono::duration<double,std::ratio<1,1>>' のリファレンスを確認してください
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(169): message :  コンパイル対象の クラス テンプレート インスタンス化 'std::chrono::duration<__int64,std::nano>' のリファレンスを確認してください
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(570): message :  コンパイル対象の クラス テンプレート インスタンス化 'std::chrono::time_point<std::chrono::steady_clock,std::chrono::steady_clock::duration>' のリファレンスを確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24,60): warning C4251:  'antlr4::tree::pattern::ParseTreeMatch::_labels': class 'std::map<std::string,std::vector<antlr4::tree::ParseTree *,std::allocator<_Ty>>,std::less<_Kty>,std::allocator<std::pair<const _Kty,std::vector<_Ty,std::allocator<_Ty>>>>>' は __export キーワードを使って class 'antlr4::tree::pattern::ParseTreeMatch' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24,60): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24,60): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24,60): warning C4251:             _Ty=antlr4::tree::ParseTree *,
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24,60): warning C4251:             _Kty=std::string
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24,60): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24): message :  'std::map<std::string,std::vector<antlr4::tree::ParseTree *,std::allocator<_Ty>>,std::less<_Kty>,std::allocator<std::pair<const _Kty,std::vector<_Ty,std::allocator<_Ty>>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24): message :         with
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24): message :         [
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24): message :             _Ty=antlr4::tree::ParseTree *,
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24): message :             _Kty=std::string
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreeMatch.h(24): message :         ]
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreePattern.h(95,31): warning C4251:  'antlr4::tree::pattern::ParseTreePattern::_pattern': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::ParseTreePattern' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreePatternMatcher.h(160,23): warning C4251:  'antlr4::tree::pattern::ParseTreePatternMatcher::_start': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::ParseTreePatternMatcher' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreePatternMatcher.h(161,22): warning C4251:  'antlr4::tree::pattern::ParseTreePatternMatcher::_stop': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::ParseTreePatternMatcher' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\ParseTreePatternMatcher.h(162,24): warning C4251:  'antlr4::tree::pattern::ParseTreePatternMatcher::_escape': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::ParseTreePatternMatcher' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\RuleTagToken.h(24,31): warning C4251:  'antlr4::tree::pattern::RuleTagToken::ruleName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::RuleTagToken' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\RuleTagToken.h(31,28): warning C4251:  'antlr4::tree::pattern::RuleTagToken::label': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::RuleTagToken' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\TagChunk.h(77,27): warning C4251:  'antlr4::tree::pattern::TagChunk::_tag': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::TagChunk' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\TagChunk.h(81,29): warning C4251:  'antlr4::tree::pattern::TagChunk::_label': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::TagChunk' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\TextChunk.h(23,27): warning C4251:  'antlr4::tree::pattern::TextChunk::text': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::TextChunk' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\TokenTagToken.h(24,32): warning C4251:  'antlr4::tree::pattern::TokenTagToken::tokenName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::TokenTagToken' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\pattern\TokenTagToken.h(28,28): warning C4251:  'antlr4::tree::pattern::TokenTagToken::label': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::pattern::TokenTagToken' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(58,38): warning C4251:  'antlr4::tree::xpath::XPath::WILDCARD': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::xpath::XPath' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(59,33): warning C4251:  'antlr4::tree::xpath::XPath::NOT': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::xpath::XPath' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(73,22): warning C4251:  'antlr4::tree::xpath::XPath::_path': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::xpath::XPath' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(74,40): warning C4251:  'antlr4::tree::xpath::XPath::_elements': class 'std::vector<antlr4::tree::xpath::XPathElement,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::tree::xpath::XPath' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(74,40): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(74,40): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(74,40): warning C4251:             _Ty=antlr4::tree::xpath::XPathElement
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(74,40): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(65): message :  'std::vector<antlr4::tree::xpath::XPathElement,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(65): message :         with
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(65): message :         [
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(65): message :             _Ty=antlr4::tree::xpath::XPathElement
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPath.h(65): message :         ]
C:\Users\txdxz\git\antlr4-runtime\tree\xpath\XPathElement.h(34,26): warning C4251:  'antlr4::tree::xpath::XPathElement::_nodeName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::tree::xpath::XPathElement' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
  コード生成しています。
  0 of 709 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  コード生成が終了しました。
  ConsoleApplication2.vcxproj -> C:\Users\txdxz\git\ConsoleApplication2\Release\ConsoleApplication2.exe
